s_no,member_name,state,party,term,vacate_reason
61,Basu Shri Chitta,West Bengal,FB,02/12/1985 02/04/1990,"27/11/1989
Elected to Lok Sabha"
62,Basu Shri Nilotpal,West Bengal,CPI(M),03/04/1994 02/04/2000,Retirement
62,Basu Shri Nilotpal,West Bengal,CPI(M),03/04/2000 02/04/2006,Retirement
63,Basu Shri Santosh Kumar,West Bengal,CONG(I),03/05/1957 02/04/1958,Retirement
63,Basu Shri Santosh Kumar,West Bengal,CONG(I),03/04/1958 02/04/1964,Retirement
64,Basumatari Shri Dharanidhar,Assam,CONG(I),15/06/1983 14/06/1989,Retirement
65,Basumatary Shri Amritlal,Assam,CONG (S),15/06/1989 14/06/1995,"01/08/1991
Disqualification"
66,Basuray Shri Sunil,West Bengal,CPI(M),10/07/1987 09/07/1993,Retirement
67,Batra Shri Shadi Lal,Haryana,INC,04/08/2009 02/04/2012,Retirement
67,Batra Shri Shadi Lal,Haryana,INC,03/04/2012 02/04/2018,Retirement
68,Beed Shri Indra Bhushan,West Bengal,Congress,03/04/1952 02/04/1956,"02/04/1956
Retirement"
69,Behera Shri Shashi Bhusan,Odisha,BJD,02/07/2010 01/07/2016,"28/05/2014
Resignation"
70,Behring Shri B.D.,Manipur,JD,10/04/1990 09/04/1996,"10/04/1990
Resignation"
71,Bekal Utsahi Shri,Uttar Pradesh,CONG(I),05/07/1986 04/07/1992,Retirement
72,Benegal Shri Shyam,Nominated,NOM.,16/02/2006 15/02/2012,Retirement
73,Beniwal Smt. Vidya,Haryana,JD,10/04/1990 09/04/1996,Retirement
74,Bernard Shri A. W. Rabi,Tamil Nadu,AIADMK,19/07/2011 29/06/2016,Retirement
75,Berwa Shri Jamnalal,Rajasthan,CONG(I),10/04/1972 09/04/1978,Retirement
76,Bhabhra Shri Hari Shankar,Rajasthan,BJP,10/04/1978 09/04/1984,Retirement
77,Bhadauria Smt. Sarla,Uttar Pradesh,SSP,03/04/1964 02/04/1970,Retirement
78,Bhadram Shri M.V.,Andhra Pradesh,CPI,03/04/1966 02/04/1972,Retirement
79,Bhagat Shri Ganpat Hiralal,Maharashtra,IND.,03/04/1978 02/04/1984,Retirement
80,Bhagawati Shri B.C.,Assam,Congress,10/04/1972 09/04/1978,Retirement
81,Bhagwan Din Shri,Uttar Pradesh,CONG(I),03/04/1976 02/04/1982,Retirement
82,Bhajan Lal Shri,Haryana,CONG(I),02/08/1986 01/08/1992,"27/11/1989
Elected to Lok Sabha"
83,Bhandare Shri Murlidhar Chandrakant,Maharashtra,CONG(I),30/06/1980 02/04/1982,Retirement
83,Bhandare Shri Murlidhar Chandrakant,Maharashtra,CONG(I),03/04/1982 02/04/1988,Retirement
83,Bhandare Shri Murlidhar Chandrakant,Maharashtra,CONG(I),03/04/1988 02/04/1994,Retirement
84,Bhandari Shri Sunder Singh,Rajasthan,JS,03/04/1966 02/04/1972,Retirement
84,Bhandari Shri Sunder Singh,Rajasthan,JS,03/04/1976 02/04/1982,Retirement
84,Bhandari Shri Sunder Singh,Uttar Pradesh,BJP,05/07/1992 04/07/1998,"26/04/1998
Resignation"
85,Bhandary Prof. Ram Deo,Bihar,JD,08/07/1992 07/07/1998,"22/06/1998
Resignation"
85,Bhandary Prof. Ram Deo,Bihar,RJD,11/06/1998 09/04/2002,"09/04/2002
Retirement"
85,Bhandary Prof. Ram Deo,Bihar,RJD,10/04/2002 09/04/2008,Retirement
86,Bhanj Deo Shri Prafulla Chandra,Odisha,GP,03/04/1952 02/04/1954,Retirement
86,Bhanj Deo Shri Prafulla Chandra,Odisha,GP,03/04/1954 02/04/1960,"05/03/1959
Death"
87,Bharadwaj Shri Ramchandra,Bihar,CONG(I),07/07/1980 06/07/1986,Retirement
88,Bharathi Smt. K. Udayabhanu,Travancore Cochin,Congress,03/04/1954 02/04/1958,Retirement
88,Bharathi Smt. K. Udayabhanu,Travancore Cochin,Congress,03/04/1958 02/04/1964,Retirement
89,Bhardwaj Shri Hans Raj,Madhya Pradesh,CONG(I),03/04/1982 02/04/1988,Retirement
89,Bhardwaj Shri Hans Raj,Madhya Pradesh,CONG(I),03/04/1988 02/04/1994,Retirement
89,Bhardwaj Shri Hans Raj,Madhya Pradesh,CONG(I),03/04/1994 02/04/2000,Retirement
89,Bhardwaj Shri Hans Raj,Madhya Pradesh,INC,03/04/2000 02/04/2006,Retirement
89,Bhardwaj Shri Hans Raj,Haryana,INC,03/04/2006 02/04/2012,"29/06/2009
Resignation"
90,Bhardwaj Shri Jagannath,Himachal Pradesh,Congress,10/04/1972 09/04/1978,"09/04/1978
Retirement"
91,Bhardwaj Shri Suresh,Himachal Pradesh,BJP,10/04/2002 09/01/2008,"09/01/2008
Resignation"
92,Bhargava Shri Bhagwat Narain,Uttar Pradesh,Congress,03/04/1960 02/04/1966,Retirement
93,Bhargava Shri Mahabir Prasad,Uttar Pradesh,Congress,13/12/1956 02/04/1958,Retirement
93,Bhargava Shri Mahabir Prasad,Uttar Pradesh,Congress,03/04/1958 02/04/1964,Retirement
93,Bhargava Shri Mahabir Prasad,Uttar Pradesh,IND.,03/04/1964 02/04/1970,Retirement
94,Bhargava Smt. Sharda,Rajasthan,Congress,03/04/1952 02/04/1956,Retirement
94,Bhargava Smt. Sharda,Rajasthan,Congress,03/04/1956 02/04/1962,Retirement
94,Bhargava Smt. Sharda,Rajasthan,Congress,22/08/1963 02/04/1966,Retirement
95,Bhartia Smt. Shobhana,Nominated,NOM.,16/02/2006 15/02/2012,Retirement
96,Bhatia Shri Madan,Nominated,CONG(I),27/09/1982 26/09/1988,Retirement
96,Bhatia Shri Madan,Nominated,CONG(I),25/11/1988 24/11/1994,"24/11/1994
Retirement"
97,Bhatia Shri Virendra,Uttar Pradesh,SP,03/04/2006 02/04/2012,"24/05/2010
Death"
98,Bhatt Shri Brahmakumar,Gujarat,INC,10/04/1996 09/04/2002,Retirement
99,Bhatt Smt. Ela Ramesh,Nominated,NOM.,12/05/1986 26/09/1988,Retirement
100,Bhatt Shri Jitendrabhai Labhshanker,Gujarat,CONG(I),14/08/1987 13/08/1993,Retirement
101,Bhatt Shri Nanabhai,Saurashtra,Congress,03/04/1952 02/04/1956,Retirement
102,Bhatt Shri Nand Kishore,Madhya Pradesh,Congress,03/04/1966 02/04/1972,Retirement
102,Bhatt Shri Nand Kishore,Madhya Pradesh,CONG(I),10/04/1972 09/04/1978,Retirement
102,Bhatt Shri Nand Kishore,Madhya Pradesh,CONG(I),30/06/1980 29/06/1986,Retirement
103,Bhattacharjee Shri Kamalendu,Assam,CONG(I),10/04/1984 09/04/1990,Retirement
104,Bhattacharjee Shri Karnendu,Assam,INC,10/04/1996 09/04/2002,Retirement
104,Bhattacharjee Shri Karnendu,Assam,INC,10/04/2002 09/04/2008,Retirement
105,Bhattacharjee Shri Nepaldev,West Bengal,CPI(M),28/09/1981 02/04/1982,Retirement
105,Bhattacharjee Shri Nepaldev,West Bengal,CPI(M),03/04/1982 02/04/1988,Retirement
106,Bhattacharjee Prof. Saurin,West Bengal,RSP,03/04/1978 02/04/1984,Retirement
106,Bhattacharjee Prof. Saurin,West Bengal,RSP,03/04/1988 02/04/1994,Retirement
107,Bhattacharya Shri G.C.,Uttar Pradesh,DSP,03/04/1978 02/04/1984,Retirement
108,Bhattacharya Smt. Ila,Tripura,CPI(M),03/04/1980 02/04/1986,Retirement
109,Bhattacharya Shri Jayanta,West Bengal,IND.,03/04/2000 02/04/2006,Retirement
110,Bhattacharya Shri Manoj,West Bengal,RSP,03/04/2000 02/04/2006,Retirement
111,Bhendia Shri Jhumuk Lal,Madhya Pradesh,INC,30/06/1998 31/10/2000,
111,Bhendia Shri Jhumuk Lal,Chhattisgarh,INC,01/11/2000 29/06/2004,Reorganisation of the State
112,Bheron Prasad Shri,Bhopal,Congress,03/04/1952 02/04/1958,Retirement
113,Bhim Raj Shri,Rajasthan,CONG(I),10/04/1978 09/04/1984,Retirement
113,Bhim Raj Shri,Rajasthan,CONG(I),10/04/1984 09/04/1990,Retirement
114,Bhola Prasad Shri,Bihar,CPI,03/04/1970 02/04/1976,Retirement
114,Bhola Prasad Shri,Bihar,CPI,03/04/1976 02/04/1982,Retirement
115,Bhupinder Singh Shri,Punjab,AD,03/04/1970 02/04/1976,Retirement
115,Bhupinder Singh Shri,Punjab,CONG(I),13/10/1976 09/04/1978,Retirement
116,Bhupinder Singh Shri,Punjab,IND.,06/04/1967 02/04/1970,Retirement
117,Bhutia Shri K.G.,Sikkim,SDF,24/02/2000 23/02/2006,"12/08/2000
Death"
118,Bhuwalka Shri R.K.,West Bengal,Congress,09/09/1963 02/04/1968,Retirement
119,Bhuyan Shri Gaya Chand,Odisha,JP,03/04/1982 02/04/1988,Retirement
120,Bhuyan Dr. S.K.,Assam,Congress,03/04/1952 02/04/1954,Retirement
121,Bindumati Devi Smt.,Uttar Pradesh,CONG(O),09/07/1967 02/04/1972,Retirement
122,Birla Shri Krishna Kumar,Rajasthan,IND.,10/04/1984 09/04/1990,Retirement
122,Birla Shri Krishna Kumar,Rajasthan,CONG(I),10/04/1990 09/04/1996,Retirement
122,Birla Shri Krishna Kumar,Rajasthan,CONG(I),10/04/1996 09/04/2002,Retirement
123,Bisht Shri Jashaud Singh,Uttar Pradesh,Congress,03/04/1952 02/04/1956,Retirement
123,Bisht Shri Jashaud Singh,Uttar Pradesh,Congress,03/04/1956 02/04/1962,Retirement
124,Bisi Shri Pramatha Nath,Nominated,NOM.,03/04/1972 02/04/1978,Retirement
125,Bisi Shri Sanatan,Odisha,JD,03/04/1994 02/04/2000,Retirement
126,Biswal Shri Ranjib,Odisha,INC,03/04/2014 02/04/2020,Retirement
127,Biswas Shri Charu Chandra,West Bengal,Congress,03/04/1952 02/04/1954,Retirement
127,Biswas Shri Charu Chandra,West Bengal,Congress,03/04/1954 02/04/1960,Retirement
128,Biswas Shri Debabrata,West Bengal,FB,03/04/1990 02/04/1996,Retirement
128,Biswas Shri Debabrata,West Bengal,AIFB,03/04/1996 02/04/2002,Retirement
128,Biswas Shri Debabrata,West Bengal,AIFB,03/04/2002 02/04/2008,Retirement
128,Biswas Shri Debabrata,West Bengal,AIFB,03/04/2008 02/04/2014,"23/09/2008
Resignation"
129,Biswasroy Shri Radhakrishna,Odisha,Congress,03/04/1952 02/04/1958,"01/04/1957
Resignation"
130,Bobdey Shri Shankarrao Bajirao,Maharashtra,Congress,03/04/1964 02/04/1970,Retirement
130,Bobdey Shri Shankarrao Bajirao,Maharashtra,Congress,03/04/1970 02/04/1976,Retirement
131,Bodra Shri Theodore,Bihar,JHKP,03/04/1954 02/04/1960,Retirement
132,Bohidar Ms. Pramila,Odisha,BJD,03/04/2002 02/04/2008,Retirement
133,Bommai Shri S.R.,Odisha,JD,02/07/1992 01/07/1998,"02/04/1998
Resignation"
133,Bommai Shri S.R.,Karnataka,JD,03/04/1998 02/04/2004,Retirement
134,Bora Shri Indramoni,Assam,BJP,15/06/2001 14/06/2007,Retirement
135,Bora Shri Pankaj,Assam,INC,16/12/2011 02/04/2016,Retirement
136,Borgohain Shri Drupad,Assam,CPI,03/04/1998 02/04/2004,Retirement
137,Borooah Shri D.K.,Assam,Congress,19/07/1973 02/04/1974,Retirement
137,Borooah Shri D.K.,Assam,Congress,03/04/1974 02/04/1980,"21/03/1977
Elected to Lok Sabha"
138,Borooah Shri Lakshesvar,Assam,Congress,03/04/1952 02/04/1954,Retirement
139,Bose Dr. Atindra Nath,West Bengal,PSP,03/04/1958 02/04/1964,"17/10/1961
Death"
140,Bose Smt. Pratima,West Bengal,Congress,10/07/1975 09/07/1981,Retirement
141,Bose Prof. Satyendra Nath,Nominated,NOM.,03/04/1952 02/04/1954,Retirement
141,Bose Prof. Satyendra Nath,Nominated,NOM.,03/04/1954 02/04/1960,"02/07/1959
Resignation"
142,Bose Shri Srinjoy,West Bengal,AITC,19/08/2011 18/08/2017,"05/02/2015
Resignation"
143,Bose Shri Swapan Sadhan,West Bengal,AITC,19/08/2005 18/08/2011,Retirement
144,Brahma Shri Urkhao Gwra,Assam,IND.,10/04/2002 09/04/2008,Retirement
145,Brar Sardar Narinder Singh,Punjab,AD,03/04/1966 02/04/1972,Retirement
146,Budania Shri Narendra,Rajasthan,INC,04/08/2009 04/07/2010,"22/06/2010
Resignation"
146,Budania Shri Narendra,Rajasthan,INC,15/06/2010 03/04/2012,Retirement
146,Budania Shri Narendra,Rajasthan,INC,04/04/2012 03/04/2018,Retirement
147,Budh Singh Sardar,Jammu & Kashmir,J&KNC,03/04/1952 02/04/1958,Retirement
147,Budh Singh Sardar,Jammu & Kashmir,J&KNC,03/04/1958 02/04/1964,Retirement
148,Buragohain Smt. Bedavati,Assam,Congress,03/04/1954 02/04/1960,Retirement
148,Buragohain Smt. Bedavati,Assam,Congress,03/04/1960 02/04/1966,Retirement
149,Buragohain Shri Bhadreswar,Assam,AGP,10/04/1990 09/04/1996,Retirement
150,Buragohain Shri Nabin Chandra,Assam,CONG(I),10/04/1972 09/04/1978,Retirement
1,Cariappa Smt. Prema,Karnataka,INC,10/04/2002 09/04/2008,Retirement
2,Chagla Shri M. C.,Maharashtra,Congress,03/04/1962 02/04/1968,"17/04/1962
Resignation"
2,Chagla Shri M. C.,Maharashtra,Congress,02/03/1964 02/04/1966,Retirement
2,Chagla Shri M. C.,Maharashtra,IND.,03/04/1966 02/04/1972,Retirement
3,Chakrabarti Dr. Rajat Kumar,West Bengal,CONG(I),03/04/1972 02/04/1978,Retirement
4,Chakraborty Shri Amarprosad,West Bengal,FB,03/04/1978 02/04/1984,Retirement
4,Chakraborty Shri Amarprosad,West Bengal,FB,03/04/1984 02/04/1990,"27/10/1985
Death"
5,Chakraborty Shri Mithun,West Bengal,AITC,03/04/2014 02/04/2020,"28/12/2016
Resignation"
6,Chakraborty Shri Shyamal,West Bengal,CPI(M),03/04/2008 02/04/2014,Retirement
7,Chakradhar Shri A.,Andhra Pradesh,O,03/04/1958 02/04/1964,Retirement
8,Chakravarty Smt. Bijoya,Assam,AGP,03/04/1986 02/04/1992,Retirement
9,Chaliha Shri Parag,Assam,AGP,15/06/1995 14/06/2001,"22/06/1999
Death"
10,Chaman Lall Diwan,Punjab,Congress,03/04/1952 02/04/1956,Retirement
10,Chaman Lall Diwan,Punjab,Congress,03/04/1956 02/04/1962,Retirement
10,Chaman Lall Diwan,Punjab,Congress,03/04/1962 02/04/1968,Retirement
11,Chanana Shri Charanjit,National Capital Territory of Delhi,CONG(I),03/04/1976 02/04/1982,Retirement
12,Chand Ram Shri,Haryana,CONG(I),12/03/1983 09/04/1984,Retirement
13,Chandra Shekhar Shri,Uttar Pradesh,PSP,03/04/1962 02/04/1968,Retirement
13,Chandra Shekhar Shri,Uttar Pradesh,Congress,03/04/1968 02/04/1974,Retirement
13,Chandra Shekhar Shri,Uttar Pradesh,IND.,03/04/1974 02/04/1980,"22/03/1977
Elected to Lok Sabha"
14,Chandran Shri S. S.,Tamil Nadu,AIADMK,25/07/2001 24/07/2007,Retirement
15,Chandrasekhar Smt. Maragatham,Nominated,Congress,04/03/1970 04/02/1976,Retirement
15,Chandrasekhar Smt. Maragatham,Nominated,CONG(I),04/03/1976 04/02/1982,Retirement
15,Chandrasekhar Smt. Maragatham,Nominated,CONG(I),27/09/1982 26/09/1988,"29/12/1984
Elected to Lok Sabha"
16,Chandrasekhar Dr. S.,Madras,Congress,03/04/1964 02/04/1970,Retirement
17,Chandrasekharan Shri K.,Kerala,Socialist,17/04/1967 02/04/1970,Retirement
17,Chandrasekharan Shri K.,Kerala,Socialist,03/04/1970 02/04/1976,Retirement
18,Chandrasekharappa Shri T. V.,Karnataka,CONG(I),13/07/1977 09/04/1978,Retirement
19,Chandresh Kumari Smt.,Himachal Pradesh,CONG(I),10/04/1996 09/04/2002,Retirement
20,Chanpuria Shri Shivprasad,Madhya Pradesh,BJP,10/04/1990 09/04/1996,Retirement
21,Chathunni Master Shri K.,Kerala,CPI(M),22/04/1979 21/04/1985,Retirement
22,Chatterjee Shri Arun Prakash,West Bengal,CPI(M),03/04/1966 02/04/1972,Retirement
23,Chatterjee Prof.(Smt) Asima,Nominated,NOM.,18/02/1982 13/04/1984,Retirement
23,Chatterjee Prof.(Smt) Asima,Nominated,NOM.,09/05/1984 08/05/1990,Retirement
24,Chatterjee Shri Jogesh Chandra,Uttar Pradesh,Congress,03/04/1956 02/04/1960,Retirement
24,Chatterjee Shri Jogesh Chandra,Uttar Pradesh,Congress,03/04/1960 02/04/1966,Retirement
24,Chatterjee Shri Jogesh Chandra,Uttar Pradesh,Congress,03/04/1966 02/04/1972,"28/04/1969
Death"
25,Chatterjee Shri Nirmal,West Bengal,CPI(M),03/04/1982 02/04/1988,Retirement
26,Chatterjee Shri Pranab,Bihar,JP,10/04/1978 09/04/1984,"02/06/1979
Death"
27,Chatterjee Shri Prasanta,West Bengal,CPI(M),03/04/2002 02/04/2008,Retirement
27,Chatterjee Shri Prasanta,West Bengal,CPI(M),03/04/2008 02/04/2014,Retirement
28,Chattopadhyaya Prof. D.P.,West Bengal,Congress,10/07/1969 09/07/1975,Retirement
28,Chattopadhyaya Prof. D.P.,West Bengal,CONG(I),10/07/1975 09/07/1981,Retirement
29,Chaturvedi Shri Banarsi Das,Vindhya Pradesh,Congress,03/04/1952 02/04/1958,Retirement
29,Chaturvedi Shri Banarsi Das,Madhya Pradesh,Congress,03/04/1958 02/04/1964,Retirement
30,Chaturvedi Shri Bhuvnesh,Rajasthan,CONG(I),03/04/1982 02/04/1988,Retirement
30,Chaturvedi Shri Bhuvnesh,Rajasthan,CONG(I),03/04/1988 02/04/1994,Retirement
30,Chaturvedi Shri Bhuvnesh,Rajasthan,CONG(I),03/04/1994 02/04/2000,Retirement
31,Chaturvedi Shri Lalit Kishore,Rajasthan,BJP,05/07/2004 04/07/2010,Retirement
32,Chaturvedi Shri Satyavrat,Uttarakhand,INC,03/04/2006 02/04/2012,Retirement
32,Chaturvedi Shri Satyavrat,Madhya Pradesh,INC,03/04/2012 02/04/2018,Retirement
33,Chaturvedi Shri T.N.,Uttar Pradesh,BJP,05/07/1992 04/07/1998,Retirement
33,Chaturvedi Shri T.N.,Uttar Pradesh,BJP,05/07/1998 04/07/2004,"20/08/2002
Resignation"
34,Chaturvedi Smt. Vidyawati,Madhya Pradesh,Congress,03/04/1966 02/04/1972,Retirement
34,Chaturvedi Smt. Vidyawati,Madhya Pradesh,CONG(I),10/04/1972 09/04/1978,Retirement
35,Chaudhari Shri N.P.,Madhya Pradesh,Congress,03/04/1968 02/04/1974,Retirement
35,Chaudhari Shri N.P.,Madhya Pradesh,CONG(I),03/04/1974 02/04/1980,Retirement
36,Chaudhary Shri Ganeshi Lal,Uttar Pradesh,CONG(O),03/04/1968 02/04/1974,Retirement
37,Chaudhuri Shri Tridib,West Bengal,RSP,10/07/1987 09/07/1993,Retirement
37,Chaudhuri Shri Tridib,West Bengal,RSP,19/08/1993 18/08/1999,"21/12/1997
Death"
38,Chaudhury Shri Mahendramohan,Assam,Congress,01/12/1956 30/11/1962,"09/04/1958
Resignation"
38,Chaudhury Shri Mahendramohan,Assam,Congress,19/06/1972 02/04/1974,Retirement
39,Chauhan Shri Dara Singh,Uttar Pradesh,BSP,30/11/1996 02/04/2000,"02/04/2002
Retirement"
39,Chauhan Shri Dara Singh,Uttar Pradesh,SP,03/04/2000 02/04/2006,Retirement
40,Chauhan Shri Nawab Singh,Uttar Pradesh,Congress,03/04/1952 02/04/1958,Retirement
40,Chauhan Shri Nawab Singh,Uttar Pradesh,Congress,03/04/1958 02/04/1964,"21/06/1963
Resignation"
41,Chaurasia Shri Shiv Dayal Singh,Uttar Pradesh,CONG(I),03/04/1974 02/04/1980,Retirement
42,Chautala Shri Ajay Singh,Haryana,INLD,02/08/2004 01/08/2010,"03/11/2009
Resignation"
43,Chautala Shri Om Prakash,Haryana,JD,14/08/1987 09/04/1990,Retirement
44,Chavan Smt. Premilabai Dajisaheb,Maharashtra,CONG(I),05/07/1980 04/07/1986,"28/12/1984
Elected to Lok Sabha"
45,Chavan Shri Prithviraj,Maharashtra,INC,03/04/2002 02/04/2008,Retirement
45,Chavan Shri Prithviraj,Maharashtra,INC,03/04/2008 02/04/2014,"06/05/2011
Resignation"
46,Chavan Shri S.B.,Maharashtra,CONG(I),28/10/1988 02/04/1990,"02/04/1990
Retirement"
46,Chavan Shri S.B.,Maharashtra,CONG(I),03/04/1990 02/04/1996,Retirement
46,Chavan Shri S.B.,Maharashtra,INC,03/04/1996 02/04/2002,Retirement
47,Chavan Shri Vasant,Maharashtra,NCP,25/04/2005 02/04/2006,Retirement
47,Chavan Shri Vasant,Maharashtra,NCP,03/04/2006 02/04/2012,"11/07/2006
Death"
48,Chavan Shri Y. B.,Maharashtra,Congress,21/02/1963 20/02/1969,"21/12/1963
Elected to Lok Sabha"
49,Chavda Shri Khemchandbhai Shomabhai,Gujarat,Congress,13/08/1960 02/04/1966,Resignation
49,Chavda Shri Khemchandbhai Shomabhai,Gujarat,Congress,03/04/1966 02/04/1972,"10/03/1971
Elected to Lok Sabha"
50,Chellappa Shri V. Rajan,Tamil Nadu,AIADMK,30/06/1992 29/06/1998,Retirement
51,Chengalvaroyan Shri T.,Tamil Nadu,Congress,09/08/1963 02/04/1966,Retirement
51,Chengalvaroyan Shri T.,Tamil Nadu,CONG(O),03/04/1966 02/04/1972,Retirement
52,Chetia Shri Purnananda,Assam,Congress,03/04/1964 02/04/1970,Retirement
53,Chettiar Shri T.S.Avinashlingam,Tamil Nadu,Congress,03/04/1958 02/04/1964,Retirement
54,Chettri Shri Krishna Bahadur,West Bengal,Congress,03/04/1972 02/04/1978,"22/03/1977
Elected to Lok Sabha"
55,Chettry Smt. Maya Devi,West Bengal,Congress,03/04/1952 02/04/1958,Retirement
55,Chettry Smt. Maya Devi,West Bengal,Congress,03/04/1958 02/04/1964,Retirement
56,Chinai Shri Babubhai Maneklal,Bombay,IND.,03/04/1958 02/04/1964,Retirement
56,Chinai Shri Babubhai Maneklal,Bombay,CONG(O),03/04/1964 02/04/1970,Retirement
56,Chinai Shri Babubhai Maneklal,Bombay,IND.,03/04/1970 02/04/1976,"04/07/1975
Death"
57,Chiranjeevi Dr. K.,Andhra Pradesh,INC,03/04/2012 02/04/2018,Retirement
58,Chitharanjan Shri J.,Kerala,CPI,22/04/1997 21/04/2003,Retirement
59,Chordia Shri Vimal Kumar Mannalalji,Madhya Pradesh,JS,03/04/1962 02/04/1968,Retirement
60,Choudhury Shri Nripati Ranjan,Assam,Congress,10/04/1972 09/04/1978,Retirement
61,Chowdhary Dr. Chandramanilal,Bihar,Congress,03/04/1974 02/04/1980,"08/02/1979
Death"
62,Chowdhary Shri Hari Singh,Uttar Pradesh,CONG(I),03/04/1988 02/04/1994,Retirement
63,Chowdhary Shri Ram Sewak,Uttar Pradesh,CONG(I),05/07/1980 04/07/1986,Retirement
63,Chowdhary Shri Ram Sewak,Uttar Pradesh,CONG(I),05/07/1986 04/07/1992,Retirement
64,Chowdhri Shri A. S.,Andhra Pradesh,IND.,10/04/1972 09/04/1978,Retirement
64,Chowdhri Shri A. S.,Andhra Pradesh,CONG(I),03/04/1980 02/04/1986,Retirement
64,Chowdhri Shri A. S.,Andhra Pradesh,CONG(I),03/04/1992 02/04/1998,Retirement
65,Chowdhury Prof. Jogen,West Bengal,AITC,03/04/2014 02/04/2020,Retirement
66,Chowdhury Smt. Renuka,Andhra Pradesh,TDP,03/04/1986 02/04/1992,Retirement
66,Chowdhury Smt. Renuka,Andhra Pradesh,TDP,03/04/1992 02/04/1998,Retirement
66,Chowdhury Smt. Renuka,Andhra Pradesh,INC,03/04/2012 02/04/2018,Retirement
67,Chundawat Smt. Lakshmi Kumari,Rajasthan,CONG(I),10/04/1972 09/04/1978,Retirement
68,Chunni Lal Chaudhary,Uttar Pradesh,BJP,26/11/1996 25/11/2002,"03/12/2000
Death"
69,Condpan Shri Silvius,Assam,INC,03/04/2004 02/04/2010,Retirement
69,Condpan Shri Silvius,Assam,INC,03/04/2010 02/04/2016,"10/10/2011
Death"
1,Cariappa Smt. Prema,Karnataka,INC,10/04/2002 09/04/2008,Retirement
2,Chagla Shri M. C.,Maharashtra,Congress,03/04/1962 02/04/1968,"17/04/1962
Resignation"
2,Chagla Shri M. C.,Maharashtra,Congress,02/03/1964 02/04/1966,Retirement
2,Chagla Shri M. C.,Maharashtra,IND.,03/04/1966 02/04/1972,Retirement
3,Chakrabarti Dr. Rajat Kumar,West Bengal,CONG(I),03/04/1972 02/04/1978,Retirement
4,Chakraborty Shri Amarprosad,West Bengal,FB,03/04/1978 02/04/1984,Retirement
4,Chakraborty Shri Amarprosad,West Bengal,FB,03/04/1984 02/04/1990,"27/10/1985
Death"
5,Chakraborty Shri Mithun,West Bengal,AITC,03/04/2014 02/04/2020,"28/12/2016
Resignation"
6,Chakraborty Shri Shyamal,West Bengal,CPI(M),03/04/2008 02/04/2014,Retirement
7,Chakradhar Shri A.,Andhra Pradesh,O,03/04/1958 02/04/1964,Retirement
8,Chakravarty Smt. Bijoya,Assam,AGP,03/04/1986 02/04/1992,Retirement
9,Chaliha Shri Parag,Assam,AGP,15/06/1995 14/06/2001,"22/06/1999
Death"
10,Chaman Lall Diwan,Punjab,Congress,03/04/1952 02/04/1956,Retirement
10,Chaman Lall Diwan,Punjab,Congress,03/04/1956 02/04/1962,Retirement
10,Chaman Lall Diwan,Punjab,Congress,03/04/1962 02/04/1968,Retirement
11,Chanana Shri Charanjit,National Capital Territory of Delhi,CONG(I),03/04/1976 02/04/1982,Retirement
12,Chand Ram Shri,Haryana,CONG(I),12/03/1983 09/04/1984,Retirement
13,Chandra Shekhar Shri,Uttar Pradesh,PSP,03/04/1962 02/04/1968,Retirement
13,Chandra Shekhar Shri,Uttar Pradesh,Congress,03/04/1968 02/04/1974,Retirement
13,Chandra Shekhar Shri,Uttar Pradesh,IND.,03/04/1974 02/04/1980,"22/03/1977
Elected to Lok Sabha"
14,Chandran Shri S. S.,Tamil Nadu,AIADMK,25/07/2001 24/07/2007,Retirement
15,Chandrasekhar Smt. Maragatham,Nominated,Congress,04/03/1970 04/02/1976,Retirement
15,Chandrasekhar Smt. Maragatham,Nominated,CONG(I),04/03/1976 04/02/1982,Retirement
15,Chandrasekhar Smt. Maragatham,Nominated,CONG(I),27/09/1982 26/09/1988,"29/12/1984
Elected to Lok Sabha"
16,Chandrasekhar Dr. S.,Madras,Congress,03/04/1964 02/04/1970,Retirement
17,Chandrasekharan Shri K.,Kerala,Socialist,17/04/1967 02/04/1970,Retirement
17,Chandrasekharan Shri K.,Kerala,Socialist,03/04/1970 02/04/1976,Retirement
18,Chandrasekharappa Shri T. V.,Karnataka,CONG(I),13/07/1977 09/04/1978,Retirement
19,Chandresh Kumari Smt.,Himachal Pradesh,CONG(I),10/04/1996 09/04/2002,Retirement
20,Chanpuria Shri Shivprasad,Madhya Pradesh,BJP,10/04/1990 09/04/1996,Retirement
21,Chathunni Master Shri K.,Kerala,CPI(M),22/04/1979 21/04/1985,Retirement
22,Chatterjee Shri Arun Prakash,West Bengal,CPI(M),03/04/1966 02/04/1972,Retirement
23,Chatterjee Prof.(Smt) Asima,Nominated,NOM.,18/02/1982 13/04/1984,Retirement
23,Chatterjee Prof.(Smt) Asima,Nominated,NOM.,09/05/1984 08/05/1990,Retirement
24,Chatterjee Shri Jogesh Chandra,Uttar Pradesh,Congress,03/04/1956 02/04/1960,Retirement
24,Chatterjee Shri Jogesh Chandra,Uttar Pradesh,Congress,03/04/1960 02/04/1966,Retirement
24,Chatterjee Shri Jogesh Chandra,Uttar Pradesh,Congress,03/04/1966 02/04/1972,"28/04/1969
Death"
25,Chatterjee Shri Nirmal,West Bengal,CPI(M),03/04/1982 02/04/1988,Retirement
